9 -> overfit vector

id , rank
745 , 1736257486733.356
664 , 1737036558573.4634
93 , 2010959634688.5286
1193 , 1155460761365.2124
753 , 1744624674662.2686
906 , 1837830951231.7844
873 , 1934102535161.5894
675 , 1742870476528.8394
377 , 2167344629886.3738
438 , 1768809992426.4102
913 , 1731118727644.7622
875 , 3081702842812.5728
386 , 2072464292645.3481
664 , 1737036558573.4634
296 , 1841323497786.5762
845 , 2064157587532.6094
357 , 1917913366764.2285
374 , 2111504966101.8867
361 , 2182258638539.569
356 , 1937887007799.6035
1177 , 1757474596677.9968
312 , 1842843482666.4106
199 , 1806018444515.1218
255 , 1793262634906.5125
363 , 2089901518828.4348
368 , 1954439226964.065
222 , 1782626376194.47
512 , 1785308450583.4238
648 , 1749137866653.826
909 , 1801800821352.4243
510 , 1779931835360.8374
625 , 1762380841666.306
914 , 1731123674280.5012
743 , 1730321030498.2683
682 , 1737231063477.3354
577 , 1802299558401.8457
655 , 1743296579112.0835
753 , 1744624674662.2686
906 , 1837830951231.7844
873 , 1934102535161.5894
675 , 1742870476528.8394
913 , 1731118727644.7622
875 , 3081702842812.5728
664 , 1737036558573.4634
845 , 2064157587532.6094
330 , 1897879385531.2466
649 , 1994188879851.375
531 , 1787610067211.3054
284 , 1822606311913.159
307 , 1867404650935.9292
904 , 1799483132170.2598
310 , 1851782984426.3071
1179 , 1769304943509.6711
1211 , 1517808932237.8452
1281 , 1464320051315.6355
1280 , 1457086630610.3408
1261 , 1453978713088.2676
1421 , 1409882175256.5676
1443 , 1408318314622.5325
1437 , 1409211338815.6138
1438 , 1408789151935.9624
1408 , 1408265639451.661
1440 , 1408445983683.9353
1432 , 1406289284453.2527
1436 , 1407162950152.2976
1439 , 1407288416736.743
1429 , 1406253140974.1287
1493 , 1408632939494.1323
1274 , 1424499348966.0842
1671 , 2114597658659.9446
1764 , 12018855472124.676
1767 , 2039541298636.754
1722 , 1787354832111.5767
1789 , 7735271024295.195
1625 , 1784992556219.4668
1596 , 1738095393234.7935
1721 , 2070338418932.016
1797 , 1630547092870.2932
1627 , 1645829152237.0027
1717 , 1713062351100.0022
1628 , 1636200420997.9702
1725 , 1708161660153.0698
1684 , 1399015160899.252
1679 , 1387126276280.9746
1737 , 1573609720977.0498
1432 , 1406289284453.2527
1581 , 1632056576636.551
1640 , 1699391129661.0928
1695 , 1772085877570.05
1762 , 1684878439290.9905
1742 , 1455011723809.8572
1643 , 2052986153654.334
1771 , 1543662155203.1196
2154 , 4132725475460.9663
1958 , 2903505031091.8975
2030 , 3108468436538.2363
2049 , 2149181399946.2944
2171 , 2092160037691.1804
2046 , 3148990573678.9097
2177 , 2373513452260.8076
1989 , 3637258247898.7334
2018 , 1930595009375.4421
1921 , 2190920036350.9285
2148 , 1788794276743.3027
1945 , 2833764930248.8916
2001 , 1761573271738.0364
1943 , 1589831372437.0679
2024 , 1765302969204.3477
1918 , 2905467624927.956
2131 , 1607185401751.2312
1915 , 3049344750121.3364


1930 , 1793156657170.228
1931 , 1543145702169.557
1932 , 2676534754998.3364
1933 , 2109291772280.5579
1934 , 1948547802002.7903
1935 , 1626337572747.5088
1936 , 37806393895716.83
1937 , 2064228726319.0598
1938 , 1703201620800.6125
1939 , 34905559352768.555
1940 , 2235507829419.1597
1941 , 9467899285682.4
1942 , 2718884222944.1465
1943 , 1589831372437.0679
1944 , 1823645023003.6504
1945 , 2833764930248.8916
1946 , 11976528549054.895
1947 , 1562263320228.826
1948 , 23867611871850.01
1949 , 1874981393921.1887
1950 , 1549337425514.8008
1951 , 2864147570681.322
1952 , 1871696932742.9714
1953 , 5497744772042.304
1954 , 1668327932138.8022
1955 , 6266675948204.115
1956 , 57455036447103.234
1957 , 8810354670915.727
1958 , 2903505031091.8975
1959 , 3312120187230.4995
1960 , 1602424993871.4614
1961 , 19021249456564.77
1962 , 1769840820226.1147
1963 , 4505411464290.354
1964 , 80322236184854.1
1965 , 1651623505061.3687
1966 , 1686742567208.0542
1967 , 1716678086617.309
1968 , 2125734445195.0444
1969 , 1594807531863.4897
1970 , 11924748538821.965
1971 , 2407417188962.0894
1972 , 19210779947283.008
1973 , 3714558491290.1367
1974 , 2718758242170.1113
1975 , 25696223556401.855
1976 , 3418940319201.999
1977 , 4150393071098.999
1978 , 3114690064782.172
1979 , 1375916169460.8716
1980 , 1702974450344.9368
1981 , 3599034556402.8623
1982 , 1577539148467.777
1983 , 8120487141291.492
1984 , 2877914538676.9795
1985 , 10632575046584.074
1986 , 2472088116005.37
1987 , 7239699436635.833
1988 , 5740265409110.311
1989 , 3637258247898.7334
1990 , 2123788706992.6562
1991 , 3905087894736.618
1992 , 1656840908135.906
1993 , 127957520946221.8
1994 , 1977498567386.5579
1995 , 1421259518153.3518
1996 , 1459600989433.4514
1997 , 1441960783801.7922
1998 , 10326800854798.893
1999 , 4167077926524.7275
2000 , 1392775870337.6401
2001 , 1761573271738.0364
2002 , 1714983003372.8364
2003 , 65954492659926.95
2004 , 16240022773068.734
2005 , 1737808655508.487
2006 , 4516686280107.2
2007 , 16999957271589.328
2008 , 3822059099450.8936
2009 , 1754346498858.271
2010 , 6353662263918.914
2011 , 4136794550138.741
2012 , 3088398508537.198
2013 , 51022596322625.734
2014 , 2538524254007.2666
2015 , 2168607646643.442
2016 , 3306606481951.048
2017 , 2195761773184.855
2018 , 1930595009375.4421
2019 , 1506123128835.9849
2020 , 1564294472828.6904
2021 , 9873587831275.904
2022 , 2494447630877.7793
2023 , 7902994159340.943
2024 , 1765302969204.3477
2025 , 12234188578341.604
2026 , 77149171071054.67
2027 , 2671039707208.8716
2028 , 6951317323757.489
2029 , 2651265802434.3813
2030 , 3108468436538.2363
2031 , 2782552161100.861
2032 , 2215394541301.2847
2033 , 7463718353960.727
2034 , 2636159474113.1826
2035 , 33494454129435.305
2036 , 2227610002903.8223
2037 , 13168466490735.203
2038 , 1508343830699.2778
2039 , 1904177468123.692
2040 , 5013957397833.162
2041 , 25638485096275.94
2042 , 5115150934952.982
2043 , 7763902797776.021
2044 , 2277852867279.774
2045 , 1803917397125.5183
2046 , 3148990573678.9097
2047 , 2173414107014.2996
2048 , 1402580729502.8892
2049 , 2149181399946.2944
2050 , 1428183214820.959
2051 , 4681622962763.743
2052 , 1301001624960.7253
2053 , 1972997756990.61
2054 , 2201319721113.1733
2055 , 10385049530812.709
2056 , 24647057582504.836
2057 , 1658280280895.4536
2058 , 7908480536222.981
2059 , 2112399791823.2136
2060 , 2418701520329.3335
2061 , 1912060082108.8394
2062 , 1330674416989.1301
2063 , 28753732426080.79
2064 , 1672953373575.3726
2065 , 2613819475362.8623
2066 , 2876929452946.721
2067 , 2535354755880.923
2068 , 5125540592632.385
2069 , 2040692895910.3328
2070 , 4400038665298.568
2071 , 3490535590240.086
2072 , 1646892279413.912
2073 , 3559663899433.7905
2074 , 1324755256968.0386
2075 , 4428569832884.904
2076 , 1325977824916.0005
2077 , 1412569249744.464
2078 , 2196855890432.562
2079 , 1594185772847.4604
2080 , 1580518653123.8442
2081 , 2405858828761.471
2082 , 1622646516052.8325
2083 , 5492580994308.743
2084 , 1517091108603.1616
2085 , 3564558642455.202
2086 , 1814081421104.6887
2087 , 15954274489287.37
2088 , 1618054248578.5432
2089 , 1741572212806.3171
2090 , 12232860497967.137
2091 , 1761961211307.1997
2092 , 1476167304947.1587
2093 , 1927154241865.3132
2094 , 5699310340902.156
2095 , 1762528288393.377
2096 , 1737329688200.8538
2097 , 1397132745219.5251
2098 , 1468258413626.2595
2099 , 1553767918070.3757
2100 , 4450436197386.735
2101 , 1729618838135.7056
2102 , 52244635724469.9
2103 , 4952138721417.898
2104 , 1687122206629.1714
2105 , 3640692436442.0615
2106 , 2049921884167.3228
2107 , 3668442389048.893
2108 , 1694563644295.706
2109 , 17112617056733.184
2110 , 3036794211953.669
2111 , 3138760563163.2915
2112 , 1728395708428.5046
2113 , 2660038032282.699
2114 , 1394342449433.3472
2115 , 1519126438581.4304
2116 , 1394940454424.3794
2117 , 2475356106913.494
2118 , 2339576523016.704
2119 , 1796147563432.866
2120 , 1726738350641.3071
2121 , 1346400864206.47
2122 , 1563527630144.0125
2123 , 2845904657427.4067
2124 , 1524189067813.6958
2125 , 4511758116373.639
2126 , 2520400598170.6655
2127 , 5487266274825.389
2128 , 2416511977672.8545
2129 , 2686059309515.2554
2130 , 2723617635449.23
2131 , 1607185401751.2312
2132 , 2296550102373.57
2133 , 1946300604615.2996
2134 , 2914054120673.3496
2135 , 1504153263145.8855
2136 , 2355364682693.3306
2137 , 5353293274511.553
2138 , 2091610323925.5864
2139 , 1363144888488.3003
2140 , 1324344501165.8008
2141 , 16524937527621.65
2142 , 1972451620415.1973
2143 , 6554394133897.79
2144 , 2298205166558.096
2145 , 2148751316933.209
2146 , 2545419387867.753
2147 , 6117387895250.748
2148 , 1788794276743.3027
2149 , 6783228078020.541
2150 , 2106954502275.6167
2151 , 4028981822058.8545
2152 , 1814106533952.8562
2153 , 1513066007223.092
2154 , 4132725475460.9663
2155 , 61486960010931.39
2156 , 1467303283472.9893
2157 , 1484648913400.2817
2158 , 1956708571452.259
2159 , 3850756905492.6924
2160 , 3106187843748.333
2161 , 2622924810194.167
2162 , 24038273062948.35
2163 , 6149874811751.869
2164 , 7105838739008.307
2165 , 1493573316530.1729
2166 , 14632289257650.062
2167 , 2645123491676.847
2168 , 17796593425596.527
2169 , 2119215486397.6035
2170 , 1720312760190.4963
2171 , 2092160037691.1804
2172 , 59801455472233.766
2173 , 5899905355856.846
2174 , 2375613392927.9985
2175 , 3236239997260.282
2176 , 8170016078221.99
2177 , 2373513452260.8076
2178 , 1424561468451.5132
2179 , 1837318580876.813
2180 , 6624342711659.101
2246
2241
2220
2255
1155
1462
1234
1332
1193
1462
1234
1332
1193
469
664
745
1155
93
2246
2241
2220
2255
2212
2254
2222
2428
2427
2444
2390
2366
2436
2425
2419
2410
2448
2494



2494
2531
2561
2571
2557
2463
2562
2583
2552
2586
2535
2554
2494 32.0
2531 41.0
2561 46.0
2571 44.0
2557 55.0
2463 45.0
2562 44.0
2583 47.0
2552 45.0
2586 44.0
2535 46.0
2554 46.0
1155 20.0
2708 62.0
2672 40.0
2619 62.0
2681 40.0
2701 41.0
2667 36.0
2693 21.0
2648 54.0
2635 44.0
2668 27.0
2658 40.0
2631 36.0
2788 19.0
2693 21.0
2763 37.0
2822 21.0
2843 21.0
2836 21.0
2824 23.0
2840 21.0
2833 23.0
2825 30.0
2809 25.0
2803 25.0


2931 18.0
2936 23.0
2937 19.0
2942 20.0
2910 21.0
2893 19.0
2903 21.0
2878 19.0
2867 20.0
2925 20.0

2980 44.0
3059 44.0
3049 46.0
3036 46.0
3010 43.0
3039 28.0
3047 43.0
3021 43.0
3033 26.0
3018 40.0
2980 44.0
2931 20.0
2977 40.0
2937 21.0
2969 19.0
2966 29.0
2961 26.0
2975 51.0
2978 69.0
2973 21.0


3132 20.0
3144 21.0
3129 18.0
3146 18.0
3148 19.0
3169 18.0
3123 22.0
3157 18.0
3082 20.0
3085 18.0

3246 16.0
3258 15.0
3255 16.0
3190 15.0
3256 16.0
3242 15.0
3230 15.0
3193 15.0
3231 14.0
3192 15.0


3345 16.0
3365 18.0
3258 18.0
3335 17.0
3231 17.0
3382 20.0
3301 23.0
3319 18.0
3362 60.0
3308 18.0

3452 48.0
3453 42.0
3444 44.0
3434 44.0
3464 42.0
3414 42.0
3466 41.0
3441 41.0
3419 44.0
3460 39.0
3414 41.0
3419 43.0
3425 33.0
3258 17.0
3427 44.0
3423 40.0
3415 40.0
3420 28.0
3409 18.0
3399 47.0

3231 18.0


3497 15.0
3511 15.0
3503 13.0
3496 13.0
3492 6.0
3258 15.0
3486 18.0
3493 32.0
3492 6.0


3587 41.0
3554 41.0
3570 41.0
3541 41.0
3575 41.0
3558 41.0
3549 41.0
3536 41.0
3536 41.0

3492 6.0
3520 44.0
3523 40.0
3522 107.0
3517 94.0
3521 85.0
3519 107.0
3554 41.0
3541 41.0
3549 41.0
3536 41.0
3538 40.0
3492 6.0
3520 44.0
3523 40.0

3640 8.0
3647 7.0
3652 11.0
3651 11.0
3656 9.0
3648 11.0
3649 11.0
3609 11.0


3492 7.0
3647 11.0
3609 12.0
3656 13.0
3724 14.0
3695 14.0
3718 14.0
3717 14.0
3699 14.0
3708 14.0
3704 14.0
3714 14.0


3775 11.0
3777 11.0
3774 11.0
3647 13.0
3738 11.0
3788 13.0
3751 11.0
3771 11.0
3864 11.0
3856 11.0
3866 11.0
3775 11.0
3847 11.0
3857 11.0
3826 11.0
3811 11.0
3492 10.0

3492 10.0
3775 10.0
3890 20.0
3937 20.0
3917 20.0
3876 20.0
3893 20.0
3891 19.0
3935 20.0
3927 20.0

3492 11.0
3775 11.0
3876 21.0
3888 21.0
3885 9.0
3871 9.0
3879 11.0
3874 16.0
3870 23.0


3885 8.0
3885 9.0
3871 9.0
3999 19.0
3988 19.0
3996 19.0
3992 19.0
3994 20.0
3987 15.0
3984 11.0
3986 14.0
3885 9.0
3871 9.0
3982 11.0
3981 11.0
3968 11.0
3971 11.0
3961 11.0
3963 11.0
3979 11.0
3964 9.0

3964 8.0
4035 36.0
4038 8.0
4030 8.0
4040 8.0
4033 33.0
3964 8.0
4026 34.0
4019 34.0
3492 9.0
4105 7.0
4099 7.0
4115 7.0
4098 9.0
4061 7.0
4059 7.0
4069 7.0
4076 7.0
4124 11.0
4126 10.0
4088 10.0
4078 7.0
4113 9.0
4112 9.0
4038 7.0
4102 7.0
4117 7.0
3984 9.0
4117 6.0


3984 9.0
3885 7.0
3981 9.0
3961 10.0
3964 7.0
4038 7.0
4040 7.0
4069 7.0
4117 7.0
3871 7.0
3775 9.0
3984 9.0
3885 7.0
3981 9.0
3964 7.0
4038 7.0
4040 7.0
4069 7.0
4117 7.0
3871 7.0
3775 9.0
4038 7.0
4040 7.0
4117 7.0
3964 7.0
3981 9.0
4069 7.0
3885 7.0
3984 9.0
3775 9.0
3871 7.0
